Account;Name;Document;Unit;Class;Doc. date;Due date;Currency;Amount
100300679;Customer 1;4496E00338768;AB1;IN;2.16.2023;2.26.2023;USD;108289.52
100300679;Customer 1;4496E00124535;AB1;CN;4.17.2023;4.17.2023;USD;-108289.52
100300679;Customer 1;3379E00188689;AB1;DN;4.25.2023;5.5.2023;USD;2462207.69
100300679;Customer 1;3379E00189146;AB1;DN;4.29.2023;5.9.2023;USD;3250383.6
100300679;Customer 1;3379E00158963;AB1;BI;4.30.2023;4.30.2023;USD;501330.83
100406270;Customer 2;6643X23578606;RB7;CN;3.8.2023;4.11.2023;USD;-1440.35
100406270;Customer 2;8836E00012666;RB7;BI;4.20.2023;5.22.2023;USD;8000598.57
100406270;Customer 2;8836E00012692;RB7;BI;4.24.2023;5.24.2023;USD;8239159.26
100406270;Customer 2;9968E00859050;RB7;BI;4.30.2023;5.10.2023;USD;358205.79
100406270;Customer 2;9968E00859051;RB7;BI;4.30.2023;5.10.2023;USD;2716269.57
100406270;Customer 2;9968E00859052;RB7;BI;4.30.2023;5.10.2023;USD;32140.8
100423186;Customer 3;9968E00765401;AB1;BI;3.1.2023;2.22.2023;USD;90
100423186;Customer 3;9968E00859177;AB1;BI;4.30.2023;5.22.2023;USD;8892
100572174;Customer 4;9968E00859188;GH7;BI;11.30.2022;11.30.2022;USD;1009552.94
100572174;Customer 4;9968E00859199;GH7;CN;11.30.2022;11.30.2022;USD;-1009552.94
100572174;Customer 4;7798E00009209;GH7;DN;1.30.2023;3.31.2023;USD;284143.7
100572174;Customer 4;2297E00224597;GH7;CN;2.1.2023;2.1.2023;USD;-284143.7
100572174;Customer 4;7798E00009212;GH7;DN;2.1.2023;4.2.2023;USD;76476.89
100572174;Customer 4;7798E00000878;GH7;CN;2.8.2023;2.8.2023;USD;-76476.89
100572174;Customer 4;7798E00009879;GH7;DN;4.5.2023;6.4.2023;USD;93384.11
100572174;Customer 4;7798E00009880;GH7;DN;4.5.2023;6.4.2023;USD;3757.16
100572174;Customer 4;7798E00009887;GH7;DN;4.5.2023;6.4.2023;USD;23421.66
100572174;Customer 4;2915E00007718;GH7;DN;4.11.2023;6.10.2023;USD;17724099.68
100572174;Customer 4;2915E00007719;GH7;DN;4.11.2023;6.10.2023;USD;20514
100572174;Customer 4;2915E00007720;GH7;DN;4.11.2023;6.10.2023;USD;156831.24
100572174;Customer 4;2915E00001827;GH7;DN;4.12.2023;6.11.2023;USD;112840.26
100572174;Customer 4;2915E00007721;GH7;DN;4.12.2023;6.11.2023;USD;37259.03
100572174;Customer 4;2915E00007722;GH7;DN;4.12.2023;6.11.2023;USD;21221.62
